# Bundle file v0.3
1270 0
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164642 -44.0114
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164642 -44.0081
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164643 -44.0052
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164642 -44.0026
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164642 -44.0002
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164642 -43.9981
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164642 -43.9962
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164642 -43.9945
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164641 -43.9929
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164641 -43.9915
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164641 -43.9903
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.16464 -43.9891
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.16464 -43.9881
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.16464 -43.9872
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164641 -43.9864
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164641 -43.9856
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164642 -43.985
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164641 -43.9844
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.16464 -43.9838
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.16464 -43.9834
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164641 -43.9829
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164641 -43.9825
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.16464 -43.9822
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164641 -43.9818
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.16464 -43.9816
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164641 -43.9813
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.16464 -43.9811
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164641 -43.9809
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164641 -43.9807
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.16464 -43.9805
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.16464 -43.9803
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.16464 -43.9802
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164641 -43.9801
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.16464 -43.98
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164641 -43.9799
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164641 -43.9798
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164641 -43.9797
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164641 -43.9796
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164641 -43.9796
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164641 -43.9795
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164641 -43.9795
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164641 -43.9794
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164641 -43.9794
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164641 -43.9793
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164641 -43.9793
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164641 -43.9793
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.348 -0.164641 -43.9792
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164641 -43.9792
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.16464 -43.9792
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.16464 -43.9792
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.16464 -43.9791
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.16464 -43.9791
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164641 -43.9791
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.16464 -43.9791
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.16464 -43.9791
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.16464 -43.9791
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.16464 -43.9791
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.16464 -43.9791
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.16464 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.16464 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.16464 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.16464 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164639 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164639 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164639 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164639 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.16464 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164639 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.16464 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.16464 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164641 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.16464 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.16464 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164639 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164639 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979
487.09 0 0
-0.99437 -0.084031 0.0645362
0.0802678 -0.19986 0.976531
-0.0691607 0.976214 0.20548
46.3479 -0.164638 -43.979

